HypChMatrix	db	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; >
	db	2
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; ?
	db	2
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; @
	db	2
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; A
	db	12
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000011110000b
        dw      0000000000000000b,0000000011110000b
        dw      0000000000000000b,0000000111110000b
        dw      0000000000000000b,0000000111111000b
        dw      0000000000000000b,0000000111111000b
        dw      0000000000000000b,0000000111111000b
        dw      0000000000000000b,0000001111111100b
        dw      0000000000000000b,0000001110011100b
        dw      0000000000000000b,0000001110011100b
        dw      0000000000000000b,0000001110011100b
        dw      0000000000000000b,0000011111111110b
        dw      0000000000000000b,0000011111111110b
        dw      0000000000000000b,0000011111111110b
        dw      0000000000000000b,0000011100001110b
        dw      0000000000000000b,0000111100001111b
        dw      0000000000000000b,0000111100001111b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; B
	db	12
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000011111111000b
        dw      0000000000000000b,0000011111111100b
        dw      0000000000000000b,0000011111111110b
        dw      0000000000000000b,0000011100011110b
        dw      0000000000000000b,0000011100011110b
        dw      0000000000000000b,0000011100011110b
        dw      0000000000000000b,0000011111111100b
        dw      0000000000000000b,0000011111111100b
        dw      0000000000000000b,0000011111111110b
        dw      0000000000000000b,0000011100011111b
        dw      0000000000000000b,0000011100001111b
        dw      0000000000000000b,0000011100001111b
        dw      0000000000000000b,0000011100011111b
        dw      0000000000000000b,0000011111111110b
        dw      0000000000000000b,0000011111111100b
        dw      0000000000000000b,0000011111111000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; C
	db	10
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000111110b
        dw      0000000000000000b,0000000001111111b
        dw      0000000000000000b,0000000011111111b
        dw      0000000000000000b,0000000111110001b
        dw      0000000000000000b,0000000111100000b
        dw      0000000000000000b,0000001111000000b
        dw      0000000000000000b,0000001111000000b
        dw      0000000000000000b,0000001111000000b
        dw      0000000000000000b,0000001111000000b
        dw      0000000000000000b,0000001111000000b
        dw      0000000000000000b,0000001111000000b
        dw      0000000000000000b,0000000111100000b
        dw      0000000000000000b,0000000111110001b
        dw      0000000000000000b,0000000011111111b
        dw      0000000000000000b,0000000001111111b
        dw      0000000000000000b,0000000000111110b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; D
	db	12
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000111111110000b
        dw      0000000000000000b,0000111111111000b
        dw      0000000000000000b,0000111111111100b
        dw      0000000000000000b,0000111000111110b
        dw      0000000000000000b,0000111000011110b
        dw      0000000000000000b,0000111000001111b
        dw      0000000000000000b,0000111000001111b
        dw      0000000000000000b,0000111000001111b
        dw      0000000000000000b,0000111000001111b
        dw      0000000000000000b,0000111000001111b
        dw      0000000000000000b,0000111000001111b
        dw      0000000000000000b,0000111000011110b
        dw      0000000000000000b,0000111000111110b
        dw      0000000000000000b,0000111111111100b
        dw      0000000000000000b,0000111111111000b
        dw      0000000000000000b,0000111111110000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; E
	db	10
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000111111110b
        dw      0000000000000000b,0000000111111110b
        dw      0000000000000000b,0000000111111110b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; F
	db	10
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; G
	db	12
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000001111100b
	dw	0000000000000000b,0000000111111111b
	dw      0000000000000000b,0000001111111111b
	dw	0000000000000000b,0000011111000001b
	dw      0000000000000000b,0000011110000000b
	dw	0000000000000000b,0000111100000000b
	dw      0000000000000000b,0000111100000000b
	dw	0000000000000000b,0000111100011111b
	dw      0000000000000000b,0000111100011111b
	dw	0000000000000000b,0000111100011111b
	dw      0000000000000000b,0000111100000111b
	dw	0000000000000000b,0000011110000111b
	dw      0000000000000000b,0000011111000111b
	dw	0000000000000000b,0000001111111111b
	dw      0000000000000000b,0000000111111111b
	dw	0000000000000000b,0000000011111100b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; H
	db	12
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000011100000111b
	dw	0000000000000000b,0000011100000111b
	dw      0000000000000000b,0000011100000111b
	dw	0000000000000000b,0000011100000111b
	dw      0000000000000000b,0000011100000111b
	dw	0000000000000000b,0000011100000111b
	dw      0000000000000000b,0000011111111111b
	dw	0000000000000000b,0000011111111111b
	dw      0000000000000000b,0000011111111111b
	dw	0000000000000000b,0000011100000111b
	dw      0000000000000000b,0000011100000111b
	dw	0000000000000000b,0000011100000111b
	dw      0000000000000000b,0000011100000111b
	dw	0000000000000000b,0000011100000111b
	dw      0000000000000000b,0000011100000111b
	dw	0000000000000000b,0000011100000111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; I
	db	4
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; J
	db	6
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000011111b
	dw      0000000000000000b,0000000000011110b

	; K
	db	12
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000111000011110b
	dw	0000000000000000b,0000111000111100b
	dw      0000000000000000b,0000111000111100b
	dw	0000000000000000b,0000111001111000b
	dw      0000000000000000b,0000111001111000b
	dw	0000000000000000b,0000111011110000b
	dw      0000000000000000b,0000111011100000b
	dw	0000000000000000b,0000111111100000b
	dw      0000000000000000b,0000111111100000b
	dw	0000000000000000b,0000111011110000b
	dw      0000000000000000b,0000111011111000b
	dw	0000000000000000b,0000111001111000b
	dw      0000000000000000b,0000111001111100b
	dw	0000000000000000b,0000111000111100b
	dw      0000000000000000b,0000111000011110b
	dw	0000000000000000b,0000111000011111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; L
	db	10
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000111000000b
	dw	0000000000000000b,0000000111000000b
	dw      0000000000000000b,0000000111000000b
	dw	0000000000000000b,0000000111000000b
	dw      0000000000000000b,0000000111000000b
	dw	0000000000000000b,0000000111000000b
	dw      0000000000000000b,0000000111000000b
	dw	0000000000000000b,0000000111000000b
	dw      0000000000000000b,0000000111000000b
	dw	0000000000000000b,0000000111000000b
	dw      0000000000000000b,0000000111000000b
	dw	0000000000000000b,0000000111000000b
	dw      0000000000000000b,0000000111000000b
	dw	0000000000000000b,0000000111111111b
	dw      0000000000000000b,0000000111111111b
	dw	0000000000000000b,0000000111111111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

        db      14       
	dw	0000000000000000b,0000000000000000b
        dw      0000000000000000b,0011100000000111b
        dw      0000000000000000b,0011110000001111b
        dw      0000000000000000b,0011110000001111b
        dw      0000000000000000b,0011111000011111b
        dw      0000000000000000b,0011111100111111b
        dw      0000000000000000b,0011111100111111b
        dw      0000000000000000b,0011111111111111b
        dw      0000000000000000b,0011101111110111b
        dw      0000000000000000b,0011100111100111b
        dw      0000000000000000b,0011100111100111b
        dw      0000000000000000b,0011100011000111b
        dw      0000000000000000b,0011100011000111b
        dw      0000000000000000b,0011100000000111b
        dw      0000000000000000b,0011100000000111b
        dw      0000000000000000b,0011100000000111b
        dw      0000000000000000b,0011100000000111b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; N
	db	12
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000011100000111b
	dw	0000000000000000b,0000011110000111b
	dw      0000000000000000b,0000011110000111b
	dw	0000000000000000b,0000011111000111b
	dw      0000000000000000b,0000011111100111b
	dw	0000000000000000b,0000011111100111b
	dw      0000000000000000b,0000011111110111b
	dw	0000000000000000b,0000011111110111b
	dw      0000000000000000b,0000011101111111b
	dw	0000000000000000b,0000011100111111b
	dw      0000000000000000b,0000011100111111b
	dw	0000000000000000b,0000011100011111b
	dw      0000000000000000b,0000011100011111b
	dw	0000000000000000b,0000011100001111b
	dw      0000000000000000b,0000011100001111b
	dw	0000000000000000b,0000011100000111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; O
	db	14
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000111110000b
	dw	0000000000000000b,0000001111111000b
	dw      0000000000000000b,0000011111111100b
	dw	0000000000000000b,0000111100011110b
	dw      0000000000000000b,0000111100011110b
	dw	0000000000000000b,0001111000001111b
	dw      0000000000000000b,0001111000001111b
	dw	0000000000000000b,0001111000001111b
	dw      0000000000000000b,0001111000001111b
	dw	0000000000000000b,0001111000001111b
	dw      0000000000000000b,0001111000001111b
	dw	0000000000000000b,0000111100011110b
	dw      0000000000000000b,0000111100011110b
	dw	0000000000000000b,0000011111111100b
	dw      0000000000000000b,0000001111111000b
	dw	0000000000000000b,0000000111110000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; P
	db	10
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000001111111000b
	dw	0000000000000000b,0000001111111110b
	dw      0000000000000000b,0000001111111110b
	dw	0000000000000000b,0000001110011111b
	dw      0000000000000000b,0000001110001111b
	dw	0000000000000000b,0000001110001111b
	dw      0000000000000000b,0000001110011111b
	dw	0000000000000000b,0000001111111110b
	dw      0000000000000000b,0000001111111110b
	dw	0000000000000000b,0000001111111000b
	dw      0000000000000000b,0000001110000000b
	dw	0000000000000000b,0000001110000000b
	dw      0000000000000000b,0000001110000000b
	dw	0000000000000000b,0000001110000000b
	dw      0000000000000000b,0000001110000000b
	dw	0000000000000000b,0000001110000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; Q
	db	14
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000111110000b
	dw	0000000000000000b,0000001111111000b
	dw      0000000000000000b,0000011111111100b
	dw	0000000000000000b,0000111100011110b
	dw      0000000000000000b,0000111100011110b
	dw	0000000000000000b,0001111000001111b
	dw      0000000000000000b,0001111000001111b
	dw	0000000000000000b,0001111000001111b
	dw      0000000000000000b,0001111000001111b
	dw	0000000000000000b,0001111000001111b
	dw      0000000000000000b,0001111000001111b
	dw	0000000000000000b,0000111100011110b
	dw      0000000000000000b,0000111100011110b
	dw	0000000000000000b,0000011111111100b
	dw      0000000000000000b,0000011111111100b
	dw	0000000000000000b,0000000111110000b
	dw      0000000000000000b,0000000011111000b
	dw	0000000000000000b,0000000001111111b
	dw      0000000000000000b,0000000000111110b
	dw	0000000000000000b,0000000000001100b
	dw      0000000000000000b,0000000000000000b

	; R
	db	12
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000011111111000b
	dw	0000000000000000b,0000011111111110b
	dw      0000000000000000b,0000011111111110b
	dw	0000000000000000b,0000011100011111b
	dw      0000000000000000b,0000011100001111b
	dw	0000000000000000b,0000011100001111b
	dw      0000000000000000b,0000011111111110b
	dw	0000000000000000b,0000011111111100b
	dw      0000000000000000b,0000011111111100b
	dw	0000000000000000b,0000011100111100b
	dw      0000000000000000b,0000011100111110b
	dw	0000000000000000b,0000011100011110b
	dw      0000000000000000b,0000011100011110b
	dw	0000000000000000b,0000011100001110b
	dw      0000000000000000b,0000011100001111b
	dw	0000000000000000b,0000011100001111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; S
	db	10
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000001111100b
	dw	0000000000000000b,0000000111111110b
	dw      0000000000000000b,0000001111111110b
	dw	0000000000000000b,0000001111000010b
	dw      0000000000000000b,0000001111000000b
	dw	0000000000000000b,0000001111110000b
	dw      0000000000000000b,0000000111111000b
	dw	0000000000000000b,0000000011111100b
	dw      0000000000000000b,0000000001111110b
	dw	0000000000000000b,0000000000111111b
	dw      0000000000000000b,0000000000001111b
	dw	0000000000000000b,0000001000001111b
	dw      0000000000000000b,0000001100011111b
	dw	0000000000000000b,0000001111111111b
	dw      0000000000000000b,0000001111111110b
	dw	0000000000000000b,0000000011111000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; T
	db	12
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000011111111111b
	dw	0000000000000000b,0000011111111111b
	dw      0000000000000000b,0000011111111111b
	dw	0000000000000000b,0000000001110000b
	dw      0000000000000000b,0000000001110000b
	dw	0000000000000000b,0000000001110000b
	dw      0000000000000000b,0000000001110000b
	dw	0000000000000000b,0000000001110000b
	dw      0000000000000000b,0000000001110000b
	dw	0000000000000000b,0000000001110000b
	dw      0000000000000000b,0000000001110000b
	dw	0000000000000000b,0000000001110000b
	dw      0000000000000000b,0000000001110000b
	dw	0000000000000000b,0000000001110000b
	dw      0000000000000000b,0000000001110000b
	dw	0000000000000000b,0000000001110000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; U
	db	12
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000011100000111b
	dw	0000000000000000b,0000011100000111b
	dw      0000000000000000b,0000011100000111b
	dw	0000000000000000b,0000011100000111b
	dw      0000000000000000b,0000011100000111b
	dw	0000000000000000b,0000011100000111b
	dw      0000000000000000b,0000011100000111b
	dw	0000000000000000b,0000011100000111b
	dw      0000000000000000b,0000011100000111b
	dw	0000000000000000b,0000011100000111b
	dw      0000000000000000b,0000011100000111b
	dw	0000000000000000b,0000011100000111b
	dw      0000000000000000b,0000011110001111b
	dw	0000000000000000b,0000011111111111b
	dw      0000000000000000b,0000001111111110b
	dw	0000000000000000b,0000000111111100b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; V
	db	10
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000001111000111b
	dw	0000000000000000b,0000001111000111b
	dw      0000000000000000b,0000000111000111b
	dw	0000000000000000b,0000000111000111b
	dw      0000000000000000b,0000000111101111b
	dw	0000000000000000b,0000000011101110b
	dw      0000000000000000b,0000000011101110b
	dw	0000000000000000b,0000000011101110b
	dw      0000000000000000b,0000000001111100b
	dw	0000000000000000b,0000000001111100b
	dw      0000000000000000b,0000000001111100b
	dw	0000000000000000b,0000000000111000b
	dw      0000000000000000b,0000000000111000b
	dw	0000000000000000b,0000000000111000b
	dw      0000000000000000b,0000000000010000b
	dw	0000000000000000b,0000000000010000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; W
	db	22
	dw	0000000000000000b,0000000000000000b
	dw	0000000000011100b,0000111000000111b
	dw      0000000000011110b,0000111000000111b
	dw	0000000000001110b,0001111100001111b
	dw      0000000000001110b,0001111100001111b
	dw	0000000000001111b,0001111100001110b
	dw      0000000000000111b,0011101110011110b
	dw	0000000000000111b,0011101110011110b
	dw      0000000000000111b,1011101110111100b
	dw	0000000000000011b,1111000111111100b
	dw      0000000000000011b,1111000111111000b
	dw	0000000000000011b,1111000111111000b
	dw      0000000000000001b,1110000011111000b
	dw	0000000000000001b,1110000011110000b
	dw      0000000000000001b,1110000011110000b
	dw	0000000000000000b,1100000001110000b
	dw      0000000000000000b,1100000001100000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; X
	db	14
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000111100011110b
	dw	0000000000000000b,0000111100011110b
	dw      0000000000000000b,0000011110111100b
	dw	0000000000000000b,0000011110111100b
	dw      0000000000000000b,0000001111111000b
	dw	0000000000000000b,0000001111111000b
	dw      0000000000000000b,0000000111110000b
	dw	0000000000000000b,0000000111100000b
	dw      0000000000000000b,0000000111110000b
	dw	0000000000000000b,0000001111111000b
	dw      0000000000000000b,0000001111111000b
	dw	0000000000000000b,0000011110111100b
	dw      0000000000000000b,0000011110111100b
	dw	0000000000000000b,0000111100011110b
	dw      0000000000000000b,0000111100011110b
	dw	0000000000000000b,0001111000001111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; Y
	db	12
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000011110001111b
	dw	0000000000000000b,0000001110001110b
	dw      0000000000000000b,0000001111011110b
	dw	0000000000000000b,0000000111011100b
	dw      0000000000000000b,0000000111011100b
	dw	0000000000000000b,0000000011111000b
	dw      0000000000000000b,0000000011111000b
	dw	0000000000000000b,0000000011110000b
	dw      0000000000000000b,0000000001110000b
	dw	0000000000000000b,0000000001110000b
	dw      0000000000000000b,0000000001110000b
	dw	0000000000000000b,0000000001110000b
	dw      0000000000000000b,0000000001110000b
	dw	0000000000000000b,0000000001110000b
	dw      0000000000000000b,0000000001110000b
	dw	0000000000000000b,0000000001110000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; Z
	db	12
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000001111111111b
	dw	0000000000000000b,0000001111111110b
	dw      0000000000000000b,0000001111111110b
	dw	0000000000000000b,0000000000011100b
	dw      0000000000000000b,0000000000111100b
	dw	0000000000000000b,0000000000111100b
	dw      0000000000000000b,0000000001111000b
	dw	0000000000000000b,0000000001111000b
	dw      0000000000000000b,0000000011110000b
	dw	0000000000000000b,0000000011110000b
	dw      0000000000000000b,0000000111100000b
	dw	0000000000000000b,0000000111100000b
	dw      0000000000000000b,0000000111000000b
	dw	0000000000000000b,0000001111111111b
	dw      0000000000000000b,0000001111111111b
	dw	0000000000000000b,0000011111111111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; [
	db	6
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000011111b
	dw	0000000000000000b,0000000000011111b
	dw      0000000000000000b,0000000000011111b
	dw	0000000000000000b,0000000000011100b
	dw      0000000000000000b,0000000000011100b
	dw	0000000000000000b,0000000000011100b
	dw      0000000000000000b,0000000000011100b
	dw	0000000000000000b,0000000000011100b
	dw      0000000000000000b,0000000000011100b
	dw	0000000000000000b,0000000000011100b
	dw      0000000000000000b,0000000000011100b
	dw	0000000000000000b,0000000000011100b
	dw      0000000000000000b,0000000000011100b
	dw	0000000000000000b,0000000000011100b
	dw      0000000000000000b,0000000000011111b
	dw	0000000000000000b,0000000000011111b
	dw      0000000000000000b,0000000000011111b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; \
	db	6
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000010000b
	dw	0000000000000000b,0000000000011000b
	dw      0000000000000000b,0000000000011000b
	dw	0000000000000000b,0000000000001000b
	dw      0000000000000000b,0000000000001000b
